


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Disallow: /pt/edi&#231;&#227;o-do-professor-criar-meu-primeiro-storyboard$
Disallow: /pt/edição-do-professor-criar-meu-primeiro-storyboard$
Disallow: /pt/edi%c3%a7%c3%a3o-do-professor-criar-meu-primeiro-storyboard/*
Disallow: /pt/edi&#231;&#227;o-do-professor-criar-meu-primeiro-storyboard/*
Disallow: /pt/edição-do-professor-criar-meu-primeiro-storyboard/*


Disallow: /pt/edi%c3%a7%c3%a3o-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edi&#231;&#227;o-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edição-de-equipe-criar-meu-primeiro-storyboard$
Disallow: /pt/edi%c3%a7%c3%a3o-de-equipe-criar-meu-primeiro-storyboard/*
Disallow: /pt/edi&#231;&#227;o-de-equipe-criar-meu-primeiro-storyboard/*
Disallow: /pt/edição-de-equipe-criar-meu-primeiro-storyboard/*

Disallow: /pt/empresa/iniciar-free-trial$
Disallow: /pt/empresa/iniciar-free-trial/*

Disallow: /pt/educa%c3%a7%c3%a3o/start-my-free-teacher-trial$
Disallow: /pt/educa&#231;&#227;o/start-my-free-teacher-trial$
Disallow: /pt/educação/start-my-free-teacher-trial$
Disallow: /pt/educa%c3%a7%c3%a3o/start-my-free-teacher-trial/*
Disallow: /pt/educa&#231;&#227;o/start-my-free-teacher-trial/*
Disallow: /pt/educação/start-my-free-teacher-trial/*


Disallow: /he/photo-download/*
Disallow: /he/purchase/promotion/*
Disallow: /he/partials/*
Disallow: /he/privateboards/
Disallow: /he/privateboards/*
Disallow: /he/privateboards/*/*
Disallow: /he/privateboards/*/*/*
Disallow: /he/storyboards/*/*/copy
Disallow: /he/storyboards/*/*/print
Disallow: /he/storyboards/*/*/print/print-choices
Disallow: /he/storyboards/*/*/image-pack
Disallow: /he/storyboards/*/*/powerpoint
Disallow: /he/storyboards/*/*/slide-show
Disallow: /he/storyboards/*/*/image
Disallow: /he/storyboards/*/*/card
Disallow: /he/teacher-guide/*/activity/*
Disallow: /he/lesson-plans/*/activity/*
Disallow: /he/biz$
Disallow: /he/biz/*
Disallow: /he/storyboards/*/<span*

Disallow: /he/%d7%91%d7%9b%d7%99%d7%aa%d7%94/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3$
Disallow: /he/בכיתה/להצטרף$
Disallow: /he/בכיתה/להצטרף$
Disallow: /he/%d7%91%d7%9b%d7%99%d7%aa%d7%94/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3/*
Disallow: /he/בכיתה/להצטרף/*
Disallow: /he/בכיתה/להצטרף/*


Disallow: /he/biz/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3$
Disallow: /he/biz/להצטרף$
Disallow: /he/biz/להצטרף$
Disallow: /he/biz/%d7%9c%d7%94%d7%a6%d7%98%d7%a8%d7%a3/*
Disallow: /he/biz/להצטרף/*
Disallow: /he/biz/להצטרף/*


Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%94%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99$
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%94%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99/*
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי/*
Disallow: /he/מהדורת-המורה-ליצור-את-התכנון-הראשון-שלי/*


Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%a6%d7%95%d7%95%d7%aa-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99$
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי$
Disallow: /he/%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%aa-%d7%a6%d7%95%d7%95%d7%aa-%d7%9c%d7%99%d7%a6%d7%95%d7%a8-%d7%90%d7%aa-%d7%94%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%a9%d7%9c%d7%99/*
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי/*
Disallow: /he/מהדורת-צוות-ליצור-את-התכנון-הראשון-שלי/*


Disallow: /he/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%97%d7%99%d7%a0%d7%9d-%d7%9e%d7%a9%d7%a4%d7%98$
Disallow: /he/עסקים/סטארט-חינם-משפט$
Disallow: /he/עסקים/סטארט-חינם-משפט$
Disallow: /he/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%97%d7%99%d7%a0%d7%9d-%d7%9e%d7%a9%d7%a4%d7%98/*
Disallow: /he/עסקים/סטארט-חינם-משפט/*
Disallow: /he/עסקים/סטארט-חינם-משפט/*


Disallow: /he/%d7%97%d7%99%d7%a0%d7%95%d7%9a/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%9e%d7%95%d7%a8%d7%94-%d7%97%d7%99%d7%a0%d7%9d-%d7%a9%d7%9c%d7%99-%d7%9e%d7%a9%d7%a4%d7%98$
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט$
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט$
Disallow: /he/%d7%97%d7%99%d7%a0%d7%95%d7%9a/%d7%a1%d7%98%d7%90%d7%a8%d7%98-%d7%9e%d7%95%d7%a8%d7%94-%d7%97%d7%99%d7%a0%d7%9d-%d7%a9%d7%9c%d7%99-%d7%9e%d7%a9%d7%a4%d7%98/*
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט/*
Disallow: /he/חינוך/סטארט-מורה-חינם-שלי-משפט/*


Disallow: /ar/photo-download/*
Disallow: /ar/purchase/promotion/*
Disallow: /ar/partials/*
Disallow: /ar/privateboards/
Disallow: /ar/privateboards/*
Disallow: /ar/privateboards/*/*
Disallow: /ar/privateboards/*/*/*
Disallow: /ar/storyboards/*/*/copy
Disallow: /ar/storyboards/*/*/print
Disallow: /ar/storyboards/*/*/print/print-choices
Disallow: /ar/storyboards/*/*/image-pack
Disallow: /ar/storyboards/*/*/powerpoint
Disallow: /ar/storyboards/*/*/slide-show
Disallow: /ar/storyboards/*/*/image
Disallow: /ar/storyboards/*/*/card
Disallow: /ar/teacher-guide/*/activity/*
Disallow: /ar/lesson-plans/*/activity/*
Disallow: /ar/biz$
Disallow: /ar/biz/*
Disallow: /ar/storyboards/*/<span*

Disallow: /ar/%d8%a7%d9%84%d9%81%d8%b5%d9%88%d9%84-%d8%a7%d9%84%d8%af%d8%b1%d8%a7%d8%b3%d9%8a%d8%a9/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85$
Disallow: /ar/الفصول-الدراسية/انضمام$
Disallow: /ar/الفصول-الدراسية/انضمام$
Disallow: /ar/%d8%a7%d9%84%d9%81%d8%b5%d9%88%d9%84-%d8%a7%d9%84%d8%af%d8%b1%d8%a7%d8%b3%d9%8a%d8%a9/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85/*
Disallow: /ar/الفصول-الدراسية/انضمام/*
Disallow: /ar/الفصول-الدراسية/انضمام/*


Disallow: /ar/%d8%a8%d9%8a%d8%b2/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85$
Disallow: /ar/بيز/انضمام$
Disallow: /ar/بيز/انضمام$
Disallow: /ar/%d8%a8%d9%8a%d8%b2/%d8%a7%d9%86%d8%b6%d9%85%d8%a7%d9%85/*
Disallow: /ar/بيز/انضمام/*
Disallow: /ar/بيز/انضمام/*


Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85-%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%82%d8%b5%d8%aa%d9%8a-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89$
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى$
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى$
Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85-%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%82%d8%b5%d8%aa%d9%8a-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89/*
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى/*
Disallow: /ar/إصدار-المعلم-إنشاء-قصتي-الأولى/*


Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%81%d8%b1%d9%8a%d9%82-%d9%84%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%84%d9%88%d8%ad%d8%a9-%d8%a7%d9%84%d8%b9%d9%85%d9%84-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89$
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى$
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى$
Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%81%d8%b1%d9%8a%d9%82-%d9%84%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%84%d9%88%d8%ad%d8%a9-%d8%a7%d9%84%d8%b9%d9%85%d9%84-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89/*
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى/*
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى/*


Disallow: /ar/%d8%a7%d9%84%d8%b9%d9%85%d9%84/%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a8%d8%af%d8%a1-%d8%a7%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9$
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة$
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة$
Disallow: /ar/%d8%a7%d9%84%d8%b9%d9%85%d9%84/%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a8%d8%af%d8%a1-%d8%a7%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9/*
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة/*
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة/*


Disallow: /ar/%d8%a7%d9%84%d8%aa%d8%b9%d9%84%d9%8a%d9%85/%d8%a8%d8%af%d8%a1-%d8%a8%d9%84%d8%af%d9%8a-%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85%d9%8a%d9%86-%d9%84%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9$
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة$
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة$
Disallow: /ar/%d8%a7%d9%84%d8%aa%d8%b9%d9%84%d9%8a%d9%85/%d8%a8%d8%af%d8%a1-%d8%a8%d9%84%d8%af%d9%8a-%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85%d9%8a%d9%86-%d9%84%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9/*
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة/*
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة/*


Disallow: /hi/photo-download/*
Disallow: /hi/purchase/promotion/*
Disallow: /hi/partials/*
Disallow: /hi/privateboards/
Disallow: /hi/privateboards/*
Disallow: /hi/privateboards/*/*
Disallow: /hi/privateboards/*/*/*
Disallow: /hi/storyboards/*/*/copy
Disallow: /hi/storyboards/*/*/print
Disallow: /hi/storyboards/*/*/print/print-choices
Disallow: /hi/storyboards/*/*/image-pack
Disallow: /hi/storyboards/*/*/powerpoint
Disallow: /hi/storyboards/*/*/slide-show
Disallow: /hi/storyboards/*/*/image
Disallow: /hi/storyboards/*/*/card
Disallow: /hi/teacher-guide/*/activity/*
Disallow: /hi/lesson-plans/*/activity/*
Disallow: /hi/biz$
Disallow: /hi/biz/*
Disallow: /hi/storyboards/*/<span*

Disallow: /hi/%e0%a4%95%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2$
Disallow: /hi/कक्षा/शामिल$
Disallow: /hi/कक्षा/शामिल$
Disallow: /hi/%e0%a4%95%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2/*
Disallow: /hi/कक्षा/शामिल/*
Disallow: /hi/कक्षा/शामिल/*


Disallow: /hi/%e0%a4%ac%e0%a4%bf%e0%a4%9c%e0%a4%bc/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2$
Disallow: /hi/बिज़/शामिल$
Disallow: /hi/बिज़/शामिल$
Disallow: /hi/%e0%a4%ac%e0%a4%bf%e0%a4%9c%e0%a4%bc/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2/*
Disallow: /hi/बिज़/शामिल/*
Disallow: /hi/बिज़/शामिल/*


Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%a4%e0%a5%87-%e0%a4%b9%e0%a5%88%e0%a4%82$
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं$
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं$
Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%a4%e0%a5%87-%e0%a4%b9%e0%a5%88%e0%a4%82/*
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं/*
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं/*


Disallow: /hi/%e0%a4%9f%e0%a5%80%e0%a4%ae-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%8f%e0%a4%82$
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं$
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं$
Disallow: /hi/%e0%a4%9f%e0%a5%80%e0%a4%ae-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%8f%e0%a4%82/*
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं/*
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं/*


Disallow: /hi/%e0%a4%b5%e0%a5%8d%e0%a4%af%e0%a4%b5%e0%a4%b8%e0%a4%be%e0%a4%af/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-free-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3$
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण$
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण$
Disallow: /hi/%e0%a4%b5%e0%a5%8d%e0%a4%af%e0%a4%b5%e0%a4%b8%e0%a4%be%e0%a4%af/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-free-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3/*
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण/*
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण/*


Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a5%80-free-%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3$
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण$
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण$
Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a5%80-free-%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3/*
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण/*
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण/*


Disallow: /ru/photo-download/*
Disallow: /ru/purchase/promotion/*
Disallow: /ru/partials/*
Disallow: /ru/privateboards/
Disallow: /ru/privateboards/*
Disallow: /ru/privateboards/*/*
Disallow: /ru/privateboards/*/*/*
Disallow: /ru/storyboards/*/*/copy
Disallow: /ru/storyboards/*/*/print
Disallow: /ru/storyboards/*/*/print/print-choices
Disallow: /ru/storyboards/*/*/image-pack
Disallow: /ru/storyboards/*/*/powerpoint
Disallow: /ru/storyboards/*/*/slide-show
Disallow: /ru/storyboards/*/*/image
Disallow: /ru/storyboards/*/*/card
Disallow: /ru/teacher-guide/*/activity/*
Disallow: /ru/lesson-plans/*/activity/*
Disallow: /ru/biz$
Disallow: /ru/biz/*
Disallow: /ru/storyboards/*/<span*

Disallow: /ru/%d0%ba%d0%bb%d0%b0%d1%81%d1%81/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f$
Disallow: /ru/класс/присоединиться$
Disallow: /ru/класс/присоединиться$
Disallow: /ru/%d0%ba%d0%bb%d0%b0%d1%81%d1%81/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f/*
Disallow: /ru/класс/присоединиться/*
Disallow: /ru/класс/присоединиться/*


Disallow: /ru/%d0%b1%d0%b8%d0%b7/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f$
Disallow: /ru/биз/присоединиться$
Disallow: /ru/биз/присоединиться$
Disallow: /ru/%d0%b1%d0%b8%d0%b7/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f/*
Disallow: /ru/биз/присоединиться/*
Disallow: /ru/биз/присоединиться/*


Disallow: /ru/%d0%bf%d1%80%d0%b5%d0%bf%d0%be%d0%b4%d0%b0%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d0%ba%d0%b8%d0%b9-%d0%b2%d1%8b%d0%bf%d1%83%d1%81%d0%ba-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83$
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку$
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку$
Disallow: /ru/%d0%bf%d1%80%d0%b5%d0%bf%d0%be%d0%b4%d0%b0%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d0%ba%d0%b8%d0%b9-%d0%b2%d1%8b%d0%bf%d1%83%d1%81%d0%ba-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83/*
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку/*
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку/*


Disallow: /ru/team-edition-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83$
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку$
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку$
Disallow: /ru/team-edition-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83/*
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку/*
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку/*


Disallow: /ru/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d1%83%d1%81%d0%ba-%d0%b1%d0%b5%d1%81%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d1%81%d1%83%d0%b4%d0%b0$
Disallow: /ru/бизнес/запуск-бесплатно-суда$
Disallow: /ru/бизнес/запуск-бесплатно-суда$
Disallow: /ru/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d1%83%d1%81%d0%ba-%d0%b1%d0%b5%d1%81%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d1%81%d1%83%d0%b4%d0%b0/*
Disallow: /ru/бизнес/запуск-бесплатно-суда/*
Disallow: /ru/бизнес/запуск-бесплатно-суда/*


Disallow: /ru/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82-%d0%bc%d0%be%d0%b9-%d0%be%d1%81%d0%b2%d0%be%d0%b1%d0%be%d0%b6%d0%b4%d0%b0%d1%8e%d1%89%d0%b5%d0%b3%d0%be-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb%d1%8c-%d1%81%d1%83%d0%b4$
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд$
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд$
Disallow: /ru/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82-%d0%bc%d0%be%d0%b9-%d0%be%d1%81%d0%b2%d0%be%d0%b1%d0%be%d0%b6%d0%b4%d0%b0%d1%8e%d1%89%d0%b5%d0%b3%d0%be-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb%d1%8c-%d1%81%d1%83%d0%b4/*
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд/*
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд/*


Disallow: /da/photo-download/*
Disallow: /da/purchase/promotion/*
Disallow: /da/partials/*
Disallow: /da/privateboards/
Disallow: /da/privateboards/*
Disallow: /da/privateboards/*/*
Disallow: /da/privateboards/*/*/*
Disallow: /da/storyboards/*/*/copy
Disallow: /da/storyboards/*/*/print
Disallow: /da/storyboards/*/*/print/print-choices
Disallow: /da/storyboards/*/*/image-pack
Disallow: /da/storyboards/*/*/powerpoint
Disallow: /da/storyboards/*/*/slide-show
Disallow: /da/storyboards/*/*/image
Disallow: /da/storyboards/*/*/card
Disallow: /da/teacher-guide/*/activity/*
Disallow: /da/lesson-plans/*/activity/*
Disallow: /da/biz$
